,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Number,Endorsement,Inception ,Expiration,Days ,Year,Make,Model,Wings,Pax,Crew,Baby,Insured,Reinsured ,Registration ,Use,Country ,Country Tax,Hull ,Hull Rate ,Hull Premium,Hull War,HW Rate ,HW Premium,TPL ,TPL Premium ,Crew PA,CPA Rate,CPA Premium,Crew ME,CME Rate ,CME Premium,Pax PA,Pax PA Rate,Pax PA Premium,Babes PA,Babes PA Rate,Babes PA Premium,Pax ME,Pax ME Rate ,Pax ME Premium,Babes ME,Babes Me Rate,Babes ME Premium,Spares,Spares Me Rate,Spares Me Premium ,Premium,Premium Prorate,Order,O/S,Colombia,21.0%,Per Country,to Reinsurer,1st,2nd,3rd,4th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08012024-01,0,08-01-24,08-01-25,365,2019,Robinson,R44,R/W,3,1,0,"Arigil, S.A.",Seguros Condor,HC-CUT,Commercial,Ecuador,0,500000,3%,13350,0,0%,0,"500,000",750,"40,000",0.65%,260,"20,000",0.55%,110,"30,000",0.65%,585,0,0%,0,"20,000",0.55%,330,0,0,0,0,0,0,"15,385",15385,90%,"13,847",0,2907.765,0,10938.735,09-01-24,11-01-24,02-01-25,05-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08012024-02,0,08-01-24,08-01-25,365,1992,King Air,200,F/W,10,1,0,"Computel Sistem, S.A.",La Regional,HK-3704-G,Industrial Aid,Colombia,0,0,0%,0,0,0%,0,"10,000,000","7,800","100,000",0.65%,650,"100,000",0.40%,400,0,0.00%,0,0,0%,0,0,0.00%,0,0,0,0,0,0,0,"8,850",8850,50%,"4,425",0,929.25,0,3495.75,11-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08012024-03,0,08-01-24,08-01-25,365,2008,King Air,200,F/W,7,2,0,Alberto Manuel Avayu,Renta Nacional Seguros Generales,N266WW,Industrial Aid,Chile,0,4200000,0.50%,21000,4200000,0.075%,"3,150.00",0,0,0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0%,0,0,0.00%,0,0,0,0,0,0,0,"24,150",24150,29%,"7,004",0,1470.735,0,5532.765,09-01-24,11-01-24,03-01-25,05-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endorsement,AV08012024-04,1,08-01-24,12-23-24,143,1994,Piper,PA-34-200T,F/W,5,2,0,MG Medical Group,HDI Seguros,HK-4774,Commercial,Colombia,0,300000,2.46%,7380,300000,0.250%,750.00,"1,500,000","3,000","60,000",0.65%,780,"30,000",0.55%,330,0,0.00%,0,0,0%,0,0,0.00%,0,0,0,0,0,0,0,"12,240",4795,100%,"4,795",0,1007.033425,0,3788.363836,10-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08022024-01,0,08-02-24,08-02-25,365,1969,Piper,PA-25-235,F/W,0,1,0,Aero Agricola Panama,Aseguradora Ancon,HP-1660CE,Fumigation,Panama,0,0,0%,0,0,0%,0,100000,"1,250",50000,0.75%,375,"25,000",0.50%,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,750",1750,100%,"1,750",0,367.5,0,1382.5,10-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,AV08062024-02,0,08-06-24,08-06-25,365,1980,Learjet,55B,F/W,7,2,0,"Aves JHS 2013, C.A.",C.A. de Seguros Avila,YV2770,Industrial Aid,Venezuela,0,0,0%,0,0,0%,0,150000,850,75000,0.65%,975,"7,500",0.55%,82.5,"75,000",0.65%,3413,0,0,0,7500,0.55%,289,0,0,0,0,0,0,"5,609",5608.75,100%,"5,609",0,1177.8375,0,4430.9125,09-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extension,AV08082024-01,0,08-08-24,09-08-24,30,1989,Cessna,208B,F/W,12,2,0,Sky Travel,Acerta Seguros,HP-1812PS,Commercial,Panama,0,715000,1.66%,11869,0,0%,0,1000000,"2,550",125000,0.65%,1625,"50,000",0.40%,400,"50,000",0.65%,3900,0,0,0,50000,0.40%,2400,0,0,0,0,0,0,"22,744",1869,100%,"1,869",0,393,0,1477,08-15-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extension,AV08082024-02,0,08-08-24,09-08-24,30,1958,Cessna,182A,F/W,3,1,0,Sky Travel,Acerta Seguros,HP-1584MF,Commercial,Panama,0,0,0%,0,0,0%,0,500000,"1,250",50000,0.65%,325,"50,000",0.40%,200,"50,000",0.65%,975,0,0,0,50000,0.40%,600,0,0,0,0,0,0,"3,350",275,100%,275,0,58,0,218,08-15-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extension,AV08082024-03,0,08-08-24,09-08-24,30,1966,Cessna,182J,F/W,3,1,0,Sky Travel,Acerta Seguros,HP-1502MF,Commercial,Panama,0,0,0%,0,0,0%,0,500000,"1,250",50000,0.65%,325,"50,000",0.40%,200,"50,000",0.65%,975,0,0,0,50000,0.40%,600,0,0,0,0,0,0,"3,350",275,100%,275,0,58,0,218,08-15-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08102024-01,0,08-10-24,08-10-25,365,2007,Agusta ,A119,R/W,7,1,0,Turismo Aereo O&O,Seguros Caracas,YV479T,Industrial Aid,Venezuela,0,0,0%,0,0,0%,0,150000,"1,217",75000,0.65%,487.5,"7,500",0.65%,48.75,"75,000",0.55%,2887.5,0,0,0,7500,0.55%,288.75,0,0,0,0,0,0,"4,930",4930,100%,"4,930",0,1035.195,0,3894.305,10-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08122024-01,0,08-12-24,08-12-25,365,1981,Piper,PA-28-181,F/W,3,1,0,Centauros Escuela de Aviacion,La Regional,HK-5163,Instruction,Colombia,0,0,0%,0,0,0%,0,37000,"1,420",30000,1.00%,300,"10,000",1.00%,100,0,0.00%,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,"1,820",1820,100%,"1,820",0,382.2,0,1437.8,11-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08122024-02,0,08-12-24,08-12-25,365,1981,Piper,PA-28-181,F/W,3,1,0,Centauros Escuela de Aviacion,La Regional,HK-4937,Instruction,Colombia,0,0,0%,0,0,0%,0,37000,"1,420",30000,1.00%,300,"10,000",1.00%,100,0,0.00%,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,"1,820",1820,100%,"1,820",0,382.2,0,1437.8,11-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08122024-03,0,08-12-24,08-12-25,365,2023,Robinson,R66,R/W,4,1,0,"Trusky, S.A.","Assa, Compañia de Seguros",HP-24,Commercial,Panama,0,0,0%,0,0,0%,0,100000,"1,150",0,0.00%,0,0,0.00%,0,0,0.00%,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,"1,150",1150,100%,"1,150",0,241.5,0,908.5,09-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewed,AV08122024-04,0,08-12-24,08-12-25,365,1981,Piper,PA-28-181,F/W,3,1,0,Centauros Escuela de Aviacion,La Regional,HK-4976,Instruction,Colombia,0,0,0%,0,0,0%,0,37000,"1,420",30000,1.00%,300,"10,000",1.00%,100,0,0.00%,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,"1,820",1820,100%,"1,820",0,382.2,0,1437.8,11-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
